Kode,Nama Perusahaan,Sektor Bisnis,Website,Social Media,Kontak
314,BEI: FOLK,Multi Garam Utama Tbk.,,[],
315,BEI: FOOD,Sentra Food Indonesia Tbk.,,[],
316,BEI: FORU,Fortune Indonesia Tbk,,[],
317,BEI: FORZ,Forza Land Indonesia Tbk.,,[],
318,BEI: FPNI,Lotte Chemical Titan Tbk.,,[],
319,BEI: FREN,Smartfren Telecom Tbk.,,[],
320,BEI: FUJI,Fuji Finance Indonesia Tbk.,,[],
321,BEI: FUTR,Lini Imaji Kreasi Ekosistem Tb,,[],
322,BEI: FWCT,Wijaya Cahaya Timber Tbk.,,[],
323,BEI: GAMA,Aksara Global Development Tbk.,,[],
324,BEI: GDST,Gunawan Dianjaya Steel Tbk.,,[],
325,BEI: GDYR,Goodyear Indonesia Tbk.,,[],
326,BEI: GEMA,Gema Grahasarana Tbk.,,[],
327,BEI: GEMS,Golden Energy Mines Tbk.,,[],
328,BEI: GGRM,Gudang Garam Tbk.,,[],
329,BEI: GGRP,Gunung Raja Paksi Tbk.,,[],
330,BEI: GHON,Gihon Telekomunikasi Indonesia,,[],
331,BEI: GIAA,Garuda Indonesia (Persero) Tbk,,[],
332,BEI: GJTL,Gajah Tunggal Tbk.,,[],
333,BEI: GLOB,Globe Kita Terang Tbk.,,[],
334,BEI: GLVA,Galva Technologies Tbk.,,[],
335,BEI: GMFI,Garuda Maintenance Facility Ae,,[],
336,BEI: GMTD,Gowa Makassar Tourism Developm,,[],
337,BEI: GOLD,Visi Telekomunikasi Infrastruk,,[],
338,BEI: GOLF,Intra Golflink Resorts Tbk.,,[],
339,BEI: GOLL,Golden Plantation Tbk.,,[],
340,BEI: GOOD,Garudafood Putra Putri Jaya Tb,,[],
341,BEI: GOTO,GoTo Gojek Tokopedia Tbk.,,[],
342,BEI: GPRA,Perdana Gapuraprima Tbk.,,[],
343,BEI: GPSO,Geoprima Solusi Tbk.,,[],
344,BEI: GRIA,Ingria Pratama Capitalindo Tbk,,[],
345,BEI: GRPH,Griha Putra Persada Tbk.,,[],
346,BEI: GRPM,Graha Prima Mentari Tbk.,,[],
347,BEI: GSMF,Equity Development Investment,,[],
348,BEI: GTBO,Garda Tujuh Buana Tbk,,[],
349,BEI: GTRA,Grahaprima Suksesmandiri Tbk.,,[],
350,BEI: GTSI,GTS Internasional Tbk.,,[],
351,BEI: GULA,Aman Agrindo Tbk.,,[],
352,BEI: GUNA,Gunanusa Eramandiri Tbk.,,[],
353,BEI: GWSA,Greenwood Sejahtera Tbk.,,[],
354,BEI: GZCO,Gozco Plantations Tbk.,,[],
355,BEI: HADE,Himalaya Energi Perkasa Tbk.,,[],
356,BEI: HAIS,Hasnur Internasional Shipping,,[],
357,BEI: HAJJ,Arsy Buana Travelindo Tbk.,,[],
358,BEI: HALO,Haloni Jane Tbk.,,[],
359,BEI: HATM,Habco Trans Maritima Tbk.,,[],
360,BEI: HBAT,Minahasa Membangun Hebat Tbk.,,[],
361,BEI: HDFA,Radana Bhaskara Finance Tbk.,,[],
362,BEI: HDIT,Hensel Davest Indonesia Tbk.,,[],
363,BEI: HDTX,Panasia Indo Resources Tbk.,,[],
364,BEI: HEAL,Medikaloka Hermina Tbk.,,[],
365,BEI: HELI,Jaya Trishindo Tbk.,,[],
366,BEI: HERO,Hero Supermarket Tbk.,,[],
367,BEI: HEXA,Hexindo Adiperkasa Tbk.,,[],
368,BEI: HILL,Hillcon Tbk.,,[],
369,BEI: HITS,Humpuss Intermoda Transportasi,,[],
370,BEI: HKMU,HK Metals Utama Tbk.,,[],
371,BEI: HMSP,H.M. Sampoerna Tbk.,,[],
372,BEI: HOKI,Buyung Poetra Sembada Tbk.,,[],
373,BEI: HOME,Hotel Mandarine Regency Tbk.,,[],
374,BEI: HOMI,Grand House Mulia Tbk.,,[],
375,BEI: HOPE,Harapan Duta Pertiwi Tbk.,,[],
376,BEI: HOTL,Saraswati Griya Lestari Tbk.,,[],
377,BEI: HRME,Menteng Heritage Realty Tbk.,,[],
378,BEI: HRTA,Hartadinata Abadi Tbk.,,[],
379,BEI: HRUM,Harum Energy Tbk.,,[],
380,BEI: HUMI,Humpuss Maritim Internasional,,[],
381,BEI: HYGN,Ecocare Indo Pasifik Tbk.,,[],
382,BEI: IATA,MNC Energy Investments Tbk.,,[],
383,BEI: IBFN,Intan Baru Prana Tbk.,,[],
384,BEI: IBOS,Indo Boga Sukses Tbk.,,[],
385,BEI: IBST,Inti Bangun Sejahtera Tbk.,,[],
386,BEI: ICBP,Indofood CBP Sukses Makmur Tbk,,[],
387,BEI: ICON,Island Conces Indonesia Tbk.,,[],
388,BEI: IDEA,Idea Indonesia Akademi Tbk.,,[],
389,BEI: IDPR,Indonesia Pondasi Raya Tbk.,,[],
390,BEI: IFII,Indonesia Fibreboard Industry,,[],
391,BEI: IFSH,Ifishdeco Tbk.,,[],
392,BEI: IGAR,Champion Pacific Indonesia Tbk,,[],
393,BEI: IIKP,Inti Agri Resources Tbk,,[],
394,BEI: IKAI,Intikeramik Alamasri Industri,,[],
395,BEI: IKAN,Era Mandiri Cemerlang Tbk.,,[],
396,BEI: IKBI,Sumi Indo Kabel Tbk.,,[],
397,BEI: IKPM,Ikapharmindo Putramas Tbk.,,[],
398,BEI: IMAS,Indomobil Sukses Internasional,,[],
399,BEI: IMJS,Indomobil Multi Jasa Tbk.,,[],
400,BEI: IMPC,Impack Pratama Industri Tbk.,,[],
401,BEI: INAF,Indofarma Tbk.,,[],
402,BEI: INAI,Indal Aluminium Industry Tbk.,,[],
403,BEI: INCF,Indo Komoditi Korpora Tbk.,,[],
404,BEI: INCI,Intanwijaya Internasional Tbk,,[],
405,BEI: INCO,Vale Indonesia Tbk.,,[],
406,BEI: INDF,Indofood Sukses Makmur Tbk.,,[],
407,BEI: INDO,Royalindo Investa Wijaya Tbk.,,[],
408,BEI: INDR,Indo-Rama Synthetics Tbk.,,[],
409,BEI: INDS,Indospring Tbk.,,[],
410,BEI: INDX,Tanah Laut Tbk,,[],
411,BEI: INDY,Indika Energy Tbk.,,[],
412,BEI: INET,Sinergi Inti Andalan Prima Tbk,,[],
413,BEI: INKP,Indah Kiat Pulp & Paper Tbk.,,[],
414,BEI: INOV,Inocycle Technology Group Tbk.,,[],
415,BEI: INPC,Bank Artha Graha Internasional,,[],
416,BEI: INPP,Indonesian Paradise Property T,,[],
417,BEI: INPS,Indah Prakasa Sentosa Tbk.,,[],
418,BEI: INRU,Toba Pulp Lestari Tbk.,,[],
419,BEI: INTA,Intraco Penta Tbk.,,[],
420,BEI: INTD,Inter Delta Tbk,,[],
421,BEI: INTP,Indocement Tunggal Prakarsa Tb,,[],
422,BEI: IOTF,Sumber Sinergi Makmur Tbk.,,[],
423,BEI: IPAC,Era Graharealty Tbk.,,[],
424,BEI: IPCC,Indonesia Kendaraan Terminal T,,[],
425,BEI: IPCM,Jasa Armada Indonesia Tbk.,,[],
426,BEI: IPOL,Indopoly Swakarsa Industry Tbk,,[],
427,BEI: IPPE,Indo Pureco Pratama Tbk.,,[],
428,BEI: IRRA,Itama Ranoraya Tbk.,,[],
429,BEI: IRSX,Aviana Sinar Abadi Tbk.,,[],
430,BEI: PTIS,Indo Straits Tbk.,,[],
431,BEI: ISAP,Isra Presisi Indonesia Tbk.,,[],
432,BEI: ISAT,Indosat Tbk.,,[],
433,BEI: ISEA,Indo American Seafoods Tbk.,,[],
434,BEI: ISSP,Steel Pipe Industry of Indones,,[],
435,BEI: ITIC,Indonesian Tobacco Tbk.,,[],
436,BEI: ITMA,Sumber Energi Andalan Tbk.,,[],
437,BEI: ITMG,Indo Tambangraya Megah Tbk.,,[],
438,BEI: IPTV,MNC Vision Networks Tbk.,,[],
439,BEI: JARR,Jhonlin Agro Raya Tbk.,,[],
440,BEI: JAST,Jasnita Telekomindo Tbk.,,[],
441,BEI: JATI,Informasi Teknologi Indonesia,,[],
442,BEI: JAWA,Jaya Agra Wattie Tbk.,,[],
443,BEI: JAYA,Armada Berjaya Trans Tbk.,,[],
444,BEI: JECC,Jembo Cable Company Tbk.,,[],
445,BEI: JGLE,Graha Andrasentra Propertindo,,[],
446,BEI: JIHD,Jakarta International Hotels &,,[],
447,BEI: JKON,Jaya Konstruksi Manggala Prata,,[],
448,BEI: JKSW,Jakarta Kyoei Steel Works Tbk.,,[],
449,BEI: JMAS,Asuransi Jiwa Syariah Jasa Mit,,[],
450,BEI: JPFA,Japfa Comfeed Indonesia Tbk.,,[],
451,BEI: JRPT,Jaya Real Property Tbk.,,[],
452,BEI: JSPT,Jakarta Setiabudi Internasiona,,[],
453,BEI: JSKY,Sky Energy Indonesia Tbk.,,[],
454,BEI: JSMR,Jasa Marga (Persero) Tbk.,,[],
455,BEI: JTPE,Jasuindo Tiga Perkasa Tbk.,,[],
456,BEI: KAEF,Kimia Farma Tbk.,,[],
457,BEI: KARW,Meratus Jasa Prima Tbk.,,[],
458,BEI: KAYU,Darmi Bersaudara Tbk.,,[],
459,BEI: KBAG,Karya Bersama Anugerah Tbk.,,[],
460,BEI: KBLI,KMI Wire & Cable Tbk.,,[],
461,BEI: KBLM,Kabelindo Murni Tbk.,,[],
462,BEI: KBLV,First Media Tbk.,,[],
463,BEI: KBRI,Kertas Basuki Rachmat Indonesi,,[],
464,BEI: KDSI,Kedawung Setia Industrial Tbk.,,[],
465,BEI: KDTN,Puri Sentul Permai Tbk.,,[],
466,BEI: KEEN,Kencana Energi Lestari Tbk.,,[],
467,BEI: KEJU,Mulia Boga Raya Tbk.,,[],
468,BEI: KETR,Ketrosden Triasmitra Tbk.,,[],
469,BEI: KIAS,Keramika Indonesia Assosiasi T,,[],
470,BEI: KICI,Kedaung Indah Can Tbk,,[],
471,BEI: KIJA,Kawasan Industri Jababeka Tbk.,,[],
472,BEI: KING,Hoffmen Cleanindo Tbk.,,[],
473,BEI: KINO,Kino Indonesia Tbk.,,[],
474,BEI: KIOS,Kioson Komersial Indonesia Tbk,,[],
475,BEI: KJEN,Krida Jaringan Nusantara Tbk.,,[],
476,BEI: KKES,Kusuma Kemindo Sentosa Tbk.,,[],
477,BEI: KKGI,Resource Alam Indonesia Tbk.,,[],
478,BEI: KLAS,Pelayaran Kurnia Lautan Semest,,[],
479,BEI: KLBF,Kalbe Farma Tbk.,,[],
480,BEI: KLIN,Klinko Karya Imaji Tbk.,,[],
481,BEI: KMDS,Kurniamitra Duta Sentosa Tbk.,,[],
482,BEI: KMTR,Kirana Megatara Tbk.,,[],
483,BEI: KOBX,Kobexindo Tractors Tbk.,,[],
484,BEI: KOCI,Kokoh Exa Nusantara Tbk.,,[],
485,BEI: KOIN,Kokoh Inti Arebama Tbk,,[],
486,BEI: KOKA,Koka Indonesia Tbk.,,[],
487,BEI: KONI,Perdana Bangun Pusaka Tbk,,[],
488,BEI: KOPI,Mitra Energi Persada Tbk.,,[],
489,BEI: KOTA,DMS Propertindo Tbk.,,[],
490,BEI: KPAL,Steadfast Marine Tbk.,,[],
491,BEI: KPAS,Cottonindo Ariesta Tbk.,,[],
492,BEI: KPIG,MNC Land Tbk.,,[],
493,BEI: KRAH,Grand Kartech Tbk.,,[],
494,BEI: KRAS,Krakatau Steel (Persero) Tbk.,,[],
495,BEI: KREN,Quantum Clovera Investama Tbk.,,[],
496,BEI: KRYA,Bangun Karya Perkasa Jaya Tbk.,,[],
497,BEI: KUAS,Ace Oldfields Tbk.,,[],
498,BEI: LABA,Green Power Group Tbk.,,[],
499,BEI: LABS,UBC Medical Indonesia Tbk.,,[],
500,BEI: LAJU,Jasa Berdikari Logistics Tbk.,,[],
501,BEI: LAND,Trimitra Propertindo Tbk.,,[],
502,BEI: LAPD,Leyand International Tbk.,,[],
503,BEI: LCGP,Eureka Prima Jakarta Tbk.,,[],
504,BEI: LCKM,LCK Global Kedaton Tbk.,,[],
505,BEI: LEAD,Logindo Samudramakmur Tbk.,,[],
506,BEI: LFLO,Imago Mulia Persada Tbk.,,[],
507,BEI: LIFE,MSIG Life Insurance Indonesia,,[],
508,BEI: LINK,Link Net Tbk.,,[],
509,BEI: LION,Lion Metal Works Tbk.,,[],
510,BEI: LIVE,Homeco Victoria Makmur Tbk.,,[],
511,BEI: LMAS,Limas Indonesia Makmur Tbk,,[],
512,BEI: LMAX,Lupromax Pelumas Indonesia Tbk,,[],
513,BEI: LMPI,Langgeng Makmur Industri Tbk.,,[],
514,BEI: LMSH,Lionmesh Prima Tbk.,,[],
515,BEI: LOPI,Logisticsplus International Tb,,[],
516,BEI: LPCK,Lippo Cikarang Tbk,,[],
517,BEI: LPGI,Lippo General Insurance Tbk.,,[],
518,BEI: LPIN,Multi Prima Sejahtera Tbk,,[],
519,BEI: LPKR,Lippo Karawaci Tbk.,,[],
520,BEI: LPLI,Star Pacific Tbk,,[],
521,BEI: LPPF,Matahari Department Store Tbk.,,[],
522,BEI: LPPS,Lenox Pasifik Investama Tbk.,,[],
523,BEI: LRNA,Eka Sari Lorena Transport Tbk.,,[],
524,BEI: LSIP,PP London Sumatra Indonesia Tb,,[],
525,BEI: LTLS,Lautan Luas Tbk.,,[],
526,BEI: LUCK,Sentral Mitra Informatika Tbk.,,[],
527,BEI: LUCY,Lima Dua Lima Tiga Tbk.,,[],
528,BEI: MABA,Marga Abhinaya Abadi Tbk.,,[],
529,BEI: MAGP,Multi Agro Gemilang Plantation,,[],
530,BEI: MAHA,Mandiri Herindo Adiperkasa Tbk,,[],
531,BEI: MAIN,Malindo Feedmill Tbk.,,[],
532,BEI: MAMI,Mas Murni Indonesia Tbk,,[],
533,BEI: MANG,Manggung Polahraya Tbk.,,[],
534,BEI: MAPA,Map Aktif Adiperkasa Tbk.,,[],
535,BEI: MAPB,MAP Boga Adiperkasa Tbk.,,[],
536,BEI: MAPI,Mitra Adiperkasa Tbk.,,[],
537,BEI: MARI,Mahaka Radio Integra Tbk.,,[],
538,BEI: MARK,Mark Dynamics Indonesia Tbk.,,[],
539,BEI: MASA,Multistrada Arah Sarana Tbk.,,[],
540,BEI: MASB,Bank Multiarta Sentosa Tbk.,,[],
541,BEI: MAXI,Maxindo Karya Anugerah Tbk.,,[],
542,BEI: MAYA,Bank Mayapada Internasional Tb,,[],
543,BEI: MBAP,Mitrabara Adiperdana Tbk.,,[],
544,BEI: MBMA,Merdeka Battery Materials Tbk.,,[],
545,BEI: MBSS,Mitrabahtera Segara Sejati Tbk,,[],
546,BEI: MBTO,Martina Berto Tbk.,,[],
547,BEI: MCAS,M Cash Integrasi Tbk.,,[],
548,BEI: MCOL,Prima Andalan Mandiri Tbk.,,[],
549,BEI: MCOR,Bank China Construction Bank I,,[],
550,BEI: MDIA,Intermedia Capital Tbk.,,[],
551,BEI: MDKA,Merdeka Copper Gold Tbk.,,[],
552,BEI: MDKI,Emdeki Utama Tbk.,,[],
553,BEI: MDLN,Modernland Realty Tbk.,,[],
554,BEI: MDRN,Modern Internasional Tbk.,,[],
555,BEI: MEDC,Medco Energi Internasional Tbk,,[],
556,BEI: MEDS,Hetzer Medical Indonesia Tbk.,,[],
557,BEI: MEGA,Bank Mega Tbk.,,[],
558,BEI: MEJA,Harta Djaya Karya Tbk.,,[],
559,BEI: MENN,Menn Teknologi Indonesia Tbk.,,[],
560,BEI: MERK,Merck Tbk.,,[],
561,BEI: META,Nusantara Infrastructure Tbk.,,[],
562,BEI: MFIN,Mandala Multifinance Tbk.,,[],
563,BEI: MFMI,Multifiling Mitra Indonesia Tb,,[],
564,BEI: MGLV,Panca Anugrah Wisesa Tbk.,,[],
565,BEI: MGNA,Magna Investama Mandiri Tbk.,,[],
566,BEI: MGRO,Mahkota Group Tbk.,,[],
567,BEI: MHKI,Multi Hanna Kreasindo Tbk.,,[],
568,BEI: MICE,Multi Indocitra Tbk.,,[],
569,BEI: MIDI,Midi Utama Indonesia Tbk.,,[],
570,BEI: MIKA,Mitra Keluarga Karyasehat Tbk.,,[],
571,BEI: MINA,Sanurhasta Mitra Tbk.,,[],
572,BEI: MIRA,Mitra International Resources,,[],
573,BEI: MITI,Mitra Investindo Tbk.,,[],
574,BEI: MKAP,Multikarya Asia Pasifik Raya T,,[],
575,BEI: MKNT,Mitra Komunikasi Nusantara Tbk,,[],
576,BEI: MKPI,Metropolitan Kentjana Tbk.,,[],
577,BEI: MKTR,Menthobi Karyatama Raya Tbk.,,[],
578,BEI: MLPT,Multipolar Technology Tbk.,,[],
579,BEI: MLBI,Multi Bintang Indonesia Tbk.,,[],
580,BEI: MLIA,Mulia Industrindo Tbk,,[],
581,BEI: MLPL,Multipolar Tbk.,,[],
582,BEI: MMIX,Multi Medika Internasional Tbk,,[],
583,BEI: MMLP,Mega Manunggal Property Tbk.,,[],
584,BEI: MNCN,Media Nusantara Citra Tbk.,,[],
585,BEI: MOLI,Madusari Murni Indah Tbk.,,[],
586,BEI: MORA,Mora Telematika Indonesia Tbk.,,[],
587,BEI: PTMP,Mitra Pack Tbk.,,[],
588,BEI: MPIX,Mitra Pedagang Indonesia Tbk.,,[],
589,BEI: MPMX,Mitra Pinasthika Mustika Tbk.,,[],
590,BEI: MPOW,Megapower Makmur Tbk.,,[],
591,BEI: MPPA,Matahari Putra Prima Tbk.,,[],
592,BEI: MPRO,Maha Properti Indonesia Tbk.,,[],
593,BEI: MPXL,MPX Logistics International Tb,,[],
594,BEI: PTMR,Master Print Tbk.,,[],
595,BEI: MRAT,Mustika Ratu Tbk.,,[],
596,BEI: MREI,Maskapai Reasuransi Indonesia,,[],
597,BEI: MSIE,Multisarana Intan Eduka Tbk.,,[],
598,BEI: MSIN,MNC Digital Entertainment Tbk.,,[],
599,BEI: MSJA,Multi Spunindo Jaya Tbk.,,[],
600,BEI: MSKY,MNC Sky Vision Tbk.,,[],
601,BEI: MSTI,Mastersystem Infotama Tbk.,,[],
602,BEI: MTDL,Metrodata Electronics Tbk.,,[],
603,BEI: MTEL,Dayamitra Telekomunikasi Tbk.,,[],
604,BEI: MTFN,Capitalinc Investment Tbk.,,[],
605,BEI: MTLA,Metropolitan Land Tbk.,,[],
606,BEI: MTMH,Murni Sadar Tbk.,,[],
607,BEI: MTPS,Meta Epsi Tbk.,,[],
608,BEI: MTRA,Mitra Pemuda Tbk.,,[],
609,BEI: MTSM,Metro Realty Tbk.,,[],
610,BEI: MTWI,Malacca Trust Wuwungan Insuran,,[],
611,BEI: MUTU,Mutuagung Lestari Tbk.,,[],
612,BEI: MYOH,Samindo Resources Tbk.,,[],
613,BEI: MYOR,Mayora Indah Tbk.,,[],
614,BEI: MYRX,Hanson International Tbk.,,[],
615,BEI: MYTX,Asia Pacific Investama Tbk.,,[],
616,BEI: NAIK,Adiwarna Anugerah Abadi Tbk.,,[],
617,BEI: NANO,Nanotech Indonesia Global Tbk.,,[],
618,BEI: NASA,Andalan Perkasa Abadi Tbk.,,[],
619,BEI: NASI,Wahana Inti Makmur Tbk.,,[],
620,BEI: NATO,Surya Permata Andalan Tbk.,,[],
621,BEI: NAYZ,Hassana Boga Sejahtera Tbk.,,[],
622,BEI: NCKL,Trimegah Bangun Persada Tbk.,,[],
623,BEI: NELY,Pelayaran Nelly Dwi Putri Tbk.,,[],
624,BEI: NEST,Esta Indonesia Tbk.,,[],
625,BEI: NETV,Net Visi Media Tbk.,,[],
626,BEI: NFCX,NFC Indonesia Tbk.,,[],
