Kode,Nama Perusahaan,Sektor Bisnis,Website,Social Media,Kontak
627,BEI: NICE,Adhi Kartiko Pratama Tbk.,,[],
628,BEI: NICK,Charnic Capital Tbk.,,[],
629,BEI: NICL,PAM Mineral Tbk.,,[],
630,BEI: NIKL,Pelat Timah Nusantara Tbk.,,[],
631,BEI: NINE,Techno9 Indonesia Tbk.,,[],
632,BEI: NIPS,Nipress Tbk.,,[],
633,BEI: NIRO,City Retail Developments Tbk.,,[],
634,BEI: NISP,Bank OCBC NISP Tbk.,,[],
635,BEI: NOBU,Bank Nationalnobu Tbk.,,[],
636,BEI: NPGF,Nusa Palapa Gemilang Tbk.,,[],
637,BEI: NRCA,Nusa Raya Cia Tbk.,,[],
638,BEI: NSSS,Nusantara Sawit Sejahtera Tbk.,,[],
639,BEI: NTBK,Nusatama Berkah Tbk.,,[],
640,BEI: NUSA,Sinergi Megah Internusa Tbk.,,[],
641,BEI: NZIA,Nusantara Almazia Tbk.,,[],
642,BEI: OASA,Maharaksa Biru Energi Tbk.,,[],
643,BEI: OBMD,OBM Drilchem Tbk.,,[],
644,BEI: OCAP,Onix Capital Tbk.,,[],
645,BEI: OILS,Indo Oil Perkasa Tbk.,,[],
646,BEI: OKAS,Ancora Indonesia Resources Tbk,,[],
647,BEI: OLIV,Oscar Mitra Sukses Sejahtera T,,[],
648,BEI: OMED,Jayamas Medica Industri Tbk.,,[],
649,BEI: OMRE,Indonesia Prima Property Tbk,,[],
650,BEI: OPMS,Oima Prima Metal Sinergi Tbk,,[],
651,BEI: PACK,Solusi Kemasan Digital Tbk.,,[],
652,BEI: PADA,Personel Alih Daya Tbk.,,[],
653,BEI: PADI,Minna Padi Investama Sekuritas,,[],
654,BEI: PALM,Provident Investasi Bersama Tb,,[],
655,BEI: PAMG,Bima Sakti Pertiwi Tbk.,,[],
656,BEI: PANI,Pantai Indah Kapuk Dua Tbk.,,[],
657,BEI: PANR,Panorama Sentrawisata Tbk.,,[],
658,BEI: PANS,Panin Sekuritas Tbk.,,[],
659,BEI: PART,Cipta Perdana Lancar Tbk.,,[],
660,BEI: PBID,Panca Budi Idaman Tbk.,,[],
661,BEI: PBRX,Pan Brothers Tbk.,,[],
662,BEI: PBSA,Paramita Bangun Sarana Tbk.,,[],
663,BEI: PCAR,Prima Cakrawala Abadi Tbk.,,[],
664,BEI: PDES,Destinasi Tirta Nusantara Tbk,,[],
665,BEI: PDPP,Primadaya Plastisindo Tbk.,,[],
666,BEI: PEGE,Panca Global Kapital Tbk.,,[],
667,BEI: PEHA,Phapros Tbk.,,[],
668,BEI: PEVE,Penta Valent Tbk.,,[],
669,BEI: PGAS,Perusahaan Gas Negara Tbk.,,[],
670,BEI: PGEO,Pertamina Geothermal Energy Tb,,[],
671,BEI: PGJO,Tourindo Guide Indonesia Tbk.,,[],
672,BEI: PGLI,Pembangunan Graha Lestari Inda,,[],
673,BEI: PGUN,Pradiksi Gunatama Tbk.,,[],
674,BEI: PICO,Pelangi Indah Canindo Tbk,,[],
675,BEI: PIPA,Multi Makmur Lemindo Tbk.,,[],
676,BEI: PJAA,Pembangunan Jaya Ancol Tbk.,,[],
677,BEI: PKPK,Perdana Karya Perkasa Tbk,,[],
678,BEI: PLAN,Planet Properindo Jaya Tbk.,,[],
679,BEI: PLAS,Polaris Investama Tbk,,[],
680,BEI: PLIN,Plaza Indonesia Realty Tbk.,,[],
681,BEI: PMJS,Putra Mandiri Jembar Tbk.,,[],
682,BEI: PMMP,Panca Mitra Multiperdana Tbk.,,[],
683,BEI: PNBN,Bank Pan Indonesia Tbk,,[],
684,BEI: PNBS,Bank Panin Dubai Syariah Tbk.,,[],
685,BEI: PNGO,Pinago Utama Tbk.,,[],
686,BEI: PNIN,Paninvest Tbk.,,[],
687,BEI: PNLF,Panin Financial Tbk.,,[],
688,BEI: PNSE,Pudjiadi & Sons Tbk.,,[],
689,BEI: POLA,Pool Advista Finance Tbk.,,[],
690,BEI: POLI,Pollux Hotels Group Tbk.,,[],
691,BEI: POLL,Pollux Properties Indonesia Tb,,[],
692,BEI: POLU,Golden Flower Tbk.,,[],
693,BEI: POLY,Asia Pacific Fibers Tbk,,[],
694,BEI: POOL,Pool Advista Indonesia Tbk.,,[],
695,BEI: PORT,Nusantara Pelabuhan Handal Tbk,,[],
696,BEI: POSA,Bliss Properti Indonesia Tbk.,,[],
697,BEI: POWR,Cikarang Listrindo Tbk.,,[],
698,BEI: PTPP,PP (Persero) Tbk.,,[],
699,BEI: PPGL,Prima Globalindo Logistik Tbk.,,[],
700,BEI: PPRE,PP Presisi Tbk.,,[],
701,BEI: PPRI,Paperocks Indonesia Tbk.,,[],
702,BEI: PPRO,PP Properti Tbk.,,[],
703,BEI: PRAS,Prima Alloy Steel Universal Tb,,[],
704,BEI: PRAY,Famon Awal Bros Sedaya Tbk.,,[],
705,BEI: PRDA,Prodia Widyahusada Tbk.,,[],
706,BEI: PRIM,Royal Prima Tbk.,,[],
707,BEI: PTPS,Pulau Subur Tbk.,,[],
708,BEI: PSAB,J Resources Asia Pasifik Tbk.,,[],
709,BEI: PSDN,Prasidha Aneka Niaga Tbk,,[],
710,BEI: PSGO,Palma Serasih Tbk.,,[],
711,BEI: PSKT,Red Planet Indonesia Tbk.,,[],
712,BEI: PSSI,IMC Pelita Logistik Tbk.,,[],
713,BEI: PUDP,Pudjiadi Prestige Tbk.,,[],
714,BEI: PURA,Putra Rajawali Kencana Tbk.,,[],
715,BEI: PURE,Trinitan Metals and Minerals T,,[],
716,BEI: PURI,Puri Global Sukses Tbk.,,[],
717,BEI: PTPW,Pratama Widya Tbk.,,[],
718,BEI: PWON,Pakuwon Jati Tbk.,,[],
719,BEI: PYFA,Pyridam Farma Tbk,,[],
720,BEI: PZZA,Sarimelati Kencana Tbk.,,[],
721,BEI: RAAM,Tripar Multivision Plus Tbk.,,[],
722,BEI: RAFI,Sari Kreasi Boga Tbk.,,[],
723,BEI: RAJA,Rukun Raharja Tbk.,,[],
724,BEI: RALS,Ramayana Lestari Sentosa Tbk.,,[],
725,BEI: RANC,Supra Boga Lestari Tbk.,,[],
726,BEI: RBMS,Ristia Bintang Mahkotasejati T,,[],
727,BEI: RCCC,Utama Radar Cahaya Tbk.,,[],
728,BEI: RDTX,Roda Vivatex Tbk,,[],
729,BEI: REAL,Repower Asia Indonesia Tbk.,,[],
730,BEI: RELF,Graha Mitra Asia Tbk.,,[],
731,BEI: RELI,Reliance Sekuritas Indonesia T,,[],
732,BEI: RGAS,Kian Santang Muliatama Tbk.,,[],
733,BEI: RICY,Ricky Putra Globalindo Tbk,,[],
734,BEI: RIGS,Rig Tenders Indonesia Tbk.,,[],
735,BEI: RIMO,Rimo International Lestari Tbk,,[],
736,BEI: RISE,Jaya Sukses Makmur Sentosa Tbk,,[],
737,BEI: RMKE,RMK Energy Tbk.,,[],
738,BEI: RMKO,Royaltama Mulia Kontraktorindo,,[],
739,BEI: PTRO,Petrosea Tbk.,,[],
740,BEI: ROCK,Rockfields Properti Indonesia,,[],
741,BEI: RODA,Pikko Land Development Tbk.,,[],
742,BEI: RONY,Aesler Grup Internasional Tbk.,,[],
743,BEI: ROTI,Nippon Indosari Corpindo Tbk.,,[],
744,BEI: RSCH,Charlie Hospital Semarang Tbk.,,[],
745,BEI: RSGK,Kedoya Adyaraya Tbk.,,[],
746,BEI: RUIS,Radiant Utama Interinsco Tbk.,,[],
747,BEI: RUNS,Global Sukses Solusi Tbk.,,[],
748,BEI: SAFE,Steady Safe Tbk,,[],
749,BEI: SAGE,Saausaha Gemilangindah Tbk.,,[],
750,BEI: SAME,Sarana Meditama Metropolitan T,,[],
751,BEI: SAMF,Saraswanti Anugerah Makmur Tbk,,[],
752,BEI: SAPX,Satria Antaran Prima Tbk.,,[],
753,BEI: SATU,Kota Satu Properti Tbk.,,[],
754,BEI: SBAT,Sejahtera Bintang Abadi Textil,,[],
755,BEI: SBMA,Surya Biru Murni Acetylene Tbk,,[],
756,BEI: SCCO,Supreme Cable Manufacturing &,,[],
757,BEI: SCMA,Surya Citra Media Tbk.,,[],
758,BEI: SCNP,Selaras Citra Nusantara Perkas,,[],
759,BEI: SCPI,Organon Pharma Indonesia Tbk.,,[],
760,BEI: SDMU,Sidomulyo Selaras Tbk.,,[],
761,BEI: SDPC,Millennium Pharmacon Internati,,[],
762,BEI: SDRA,Bank Woori Saudara Indonesia 1,,[],
763,BEI: SEMA,Semacom Integrated Tbk.,,[],
764,BEI: SFAN,Surya Fajar Capital Tbk.,,[],
765,BEI: SGER,Sumber Global Energy Tbk.,,[],
766,BEI: SGRO,Sampoerna Agro Tbk.,,[],
767,BEI: SHID,Hotel Sahid Jaya International,,[],
768,BEI: SHIP,Sillo Maritime Perdana Tbk.,,[],
769,BEI: SICO,Sigma Energy Compressindo Tbk.,,[],
770,BEI: SIDO,Industri Jamu dan Farmasi Sido,,[],
771,BEI: SILO,Siloam International Hospitals,,[],
772,BEI: SIMA,Siwani Makmur Tbk,,[],
773,BEI: SIMP,Salim Ivomas Pratama Tbk.,,[],
774,BEI: SINI,Singaraja Putra Tbk.,,[],
775,BEI: SIPD,Sreeya Sewu Indonesia Tbk.,,[],
776,BEI: SKBM,Sekar Bumi Tbk.,,[],
777,BEI: SKLT,Sekar Laut Tbk.,,[],
778,BEI: SKRN,Superkrane Mitra Utama Tbk.,,[],
779,BEI: SKYB,Northcliff Citranusa Indonesia,,[],
780,BEI: SLIS,Gaya Abadi Sempurna Tbk.,,[],
781,BEI: SMAR,Smart Tbk.,,[],
782,BEI: SMBR,Semen Baturaja Tbk.,,[],
783,BEI: SMCB,Solusi Bangun Indonesia Tbk.,,[],
784,BEI: SMDM,Suryamas Dutamakmur Tbk.,,[],
785,BEI: SMDR,Samudera Indonesia  Tbk.,,[],
786,BEI: SMGA,Sumber Mineral Global Abadi Tb,,[],
787,BEI: SMGR,Semen Indonesia (Persero) Tbk.,,[],
788,BEI: SMIL,Sarana Mitra Luas Tbk.,,[],
789,BEI: SMKL,Satyamitra Kemas Lestari Tbk.,,[],
790,BEI: SMKM,Sumber Mas Konstruksi Tbk.,,[],
791,BEI: SMLE,Sinergi Multi Lestarindo Tbk.,,[],
792,BEI: SMMA,Sinarmas Multiartha Tbk.,,[],
793,BEI: SMMT,Golden Eagle Energy Tbk.,,[],
794,BEI: SMRA,Summarecon Agung Tbk.,,[],
795,BEI: SMRU,SMR Utama Tbk.,,[],
796,BEI: SMSM,Selamat Sempurna Tbk.,,[],
797,BEI: PTSN,Sat Nusapersada Tbk,,[],
798,BEI: SNLK,Sunter Lakeside Hotel Tbk.,,[],
799,BEI: SPTO,Surya Pertiwi Tbk.,,[],
800,BEI: SOCI,Soechi Lines Tbk.,,[],
801,BEI: SOFA,Boston Furniture Industries Tb,,[],
802,BEI: SOHO,Soho Global Health Tbk.,,[],
803,BEI: SOLA,Xolare RCR Energy Tbk.,,[],
804,BEI: SONA,Sona Topas Tourism Industry Tb,,[],
805,BEI: SOSS,Shield On Service Tbk.,,[],
806,BEI: SOTS,Satria Mega Kencana Tbk.,,[],
807,BEI: SOUL,Mitra Tirta Buwana Tbk.,,[],
808,BEI: PTSP,Pioneerindo Gourmet Internatio,,[],
809,BEI: SPMA,Suparma Tbk.,,[],
810,BEI: SPRE,Soraya Berjaya Indonesia Tbk.,,[],
811,BEI: SQMI,Wilton Makmur Indonesia Tbk.,,[],
812,BEI: SRAJ,Sejahteraraya Anugrahjaya Tbk.,,[],
813,BEI: SRIL,Sri Rejeki Isman Tbk.,,[],
814,BEI: SRSN,Indo Acidatama Tbk,,[],
815,BEI: SRTG,Saratoga Investama Sedaya Tbk.,,[],
816,BEI: SSIA,Surya Semesta Internusa Tbk.,,[],
817,BEI: SSMS,Sawit Sumbermas Sarana Tbk.,,[],
818,BEI: SSTM,Sunson Textile Manufacture Tbk,,[],
819,BEI: STAA,Sumber Tani Agung Resources Tb,,[],
820,BEI: STAR,Buana Artha Anugerah Tbk.,,[],
821,BEI: STRK,Lovina Beach Brewery Tbk.,,[],
822,BEI: STTP,Siantar Top Tbk.,,[],
823,BEI: SUGI,Sugih Energy Tbk.,,[],
824,BEI: SULI,SLJ Global Tbk.,,[],
825,BEI: SUNI,Sunindo Pratama Tbk.,,[],
826,BEI: SUPR,Solusi Tunas Pratama Tbk.,,[],
827,BEI: SURE,Super Energy Tbk.,,[],
828,BEI: SURI,Maja Agung Latexindo Tbk.,,[],
829,BEI: SWAT,Sriwahana Adityakarta Tbk.,,[],
830,BEI: SWID,Saraswanti Indoland Developmen,,[],
831,BEI: TALF,Tunas Alfin Tbk.,,[],
832,BEI: TAMA,Lancartama Sejati Tbk.,,[],
833,BEI: TAMU,Pelayaran Tamarin Samudra Tbk.,,[],
834,BEI: TAPG,Triputra Agro Persada Tbk.,,[],
835,BEI: TARA,Agung Semesta Sejahtera Tbk.,,[],
836,BEI: TAXI,Express Transindo Utama Tbk.,,[],
837,BEI: TAYS,Jaya Swarasa Agung Tbk.,,[],
838,BEI: TBIG,Tower Bersama Infrastructure T,,[],
839,BEI: TBLA,Tunas Baru Lampung Tbk.,,[],
840,BEI: TBMS,Tembaga Mulia Semanan Tbk.,,[],
841,BEI: TCID,Mandom Indonesia Tbk.,,[],
842,BEI: TCPI,Transcoal Pacific Tbk.,,[],
843,BEI: TDPM,Tianrong Chemicals Industry Tb,,[],
844,BEI: TEBE,Dana Brata Luhur Tbk.,,[],
845,BEI: TECH,Indosterling Technomedia Tbk.,,[],
846,BEI: TELE,Omni Inovasi Indonesia Tbk.,,[],
847,BEI: TFAS,Telefast Indonesia Tbk.,,[],
848,BEI: TFCO,Tifico Fiber Indonesia Tbk.,,[],
849,BEI: TGKA,Tigaraksa Satria Tbk.,,[],
850,BEI: TGRA,Terregra Asia Energy Tbk.,,[],
851,BEI: TGUK,Platinum Wahab Nusantara Tbk.,,[],
852,BEI: TIFA,KDB Tifa Finance Tbk.,,[],
853,BEI: TINS,Timah Tbk.,,[],
854,BEI: TIRA,Tira Austenite Tbk,,[],
855,BEI: TIRT,Tirta Mahakam Resources Tbk,,[],
856,BEI: TKIM,Pabrik Kertas Tjiwi Kimia Tbk.,,[],
857,BEI: TLDN,Teladan Prima Agro Tbk.,,[],
858,BEI: TLKM,Telkom Indonesia (Persero) Tbk.,,[],
859,BEI: TMAS,Temas Tbk.,,[],
860,BEI: TMPO,Tempo Intimedia Tbk.,,[],
861,BEI: TNCA,Trimuda Nuansa Citra Tbk.,,[],
862,BEI: TOBA,TBS Energi Utama Tbk.,,[],
863,BEI: TOOL,Rohartindo Nusantara Luas Tbk.,,[],
864,BEI: TOPS,Totalindo Eka Persada Tbk.,,[],
865,BEI: TOSK,Topindo Solusi Komunika Tbk.,,[],
866,BEI: TOTL,Total Bangun Persada Tbk.,,[],
867,BEI: TOTO,Surya Toto Indonesia Tbk.,,[],
868,BEI: TOWR,Sarana Menara Nusantara Tbk.,,[],
869,BEI: TOYS,Sunindo Adipersada Tbk.,,[],
870,BEI: TPIA,Chandra Asri Pacific Tbk.,,[],
871,BEI: TPMA,Trans Power Marine Tbk.,,[],
872,BEI: TRAM,Trada Alam Minera Tbk.,,[],
873,BEI: TRGU,Cerestar Indonesia Tbk.,,[],
874,BEI: TRIL,Triwira Insanlestari Tbk.,,[],
875,BEI: TRIM,Trimegah Sekuritas Indonesia T,,[],
876,BEI: TRIN,Perintis Triniti Properti Tbk.,,[],
877,BEI: TRIO,Trikomsel Oke Tbk.,,[],
878,BEI: TRIS,Trisula International Tbk.,,[],
879,BEI: TRJA,Transkon Jaya Tbk.,,[],
880,BEI: TRON,Teknologi Karya Digital Nusa T,,[],
881,BEI: TRST,Trias Sentosa Tbk.,,[],
882,BEI: TRUE,Triniti Dinamik Tbk.,,[],
883,BEI: TRUK,Guna Timur Raya Tbk.,,[],
884,BEI: TRUS,Trust Finance Indonesia Tbk,,[],
885,BEI: TSPC,Tempo Scan Pacific Tbk.,,[],
886,BEI: TUGU,Asuransi Tugu Pratama Indonesi,,[],
887,BEI: TYRE,King Tire Indonesia Tbk.,,[],
888,BEI: UANG,Pakuan Tbk.,,[],
889,BEI: UCID,Uni-Charm Indonesia Tbk.,,[],
890,BEI: UDNG,Agro Bahari Nusantara Tbk.,,[],
891,BEI: UFOE,Damai Sejahtera Abadi Tbk.,,[],
892,BEI: ULTJ,Ultrajaya Milk Industry & Trad,,[],
893,BEI: UNIC,Unggul Indah Cahaya Tbk.,,[],
894,BEI: UNIQ,Ulima Nitra Tbk.,,[],
895,BEI: UNIT,Nusantara Inti Corpora Tbk,,[],
896,BEI: UNSP,Bakrie Sumatera Plantations Tbk.,,[],
897,BEI: UNTD,Terang Dunia Internusa Tbk.,,[],
898,BEI: UNTR,United Tractors Tbk.,,[],
899,BEI: UNVR,Unilever Indonesia Tbk.,,[],
900,BEI: URBN,Urban Jakarta Propertindo Tbk.,,[],
901,BEI: UVCR,Trimegah Karya Pratama Tbk.,,[],
902,BEI: VAST,Vastland Indonesia Tbk.,,[],
903,BEI: VERN,Verona Indah Pictures Tbk.,,[],
904,BEI: VICI,Victoria Care Indonesia Tbk.,,[],
905,BEI: VICO,Victoria Investama Tbk.,,[],
906,BEI: VINS,Victoria Insurance Tbk.,,[],
907,BEI: VISI,Satu Visi Putra Tbk.,,[],
908,BEI: VIVA,Visi Media Asia Tbk.,,[],
909,BEI: VKTR,VKTR Teknologi Mobilitas Tbk.,,[],
910,BEI: VOKS,Voksel Electric Tbk.,,[],
911,BEI: VRNA,Mizuho Leasing Indonesia Tbk.,,[],
912,BEI: VTNY,Venteny Fortuna International,,[],
913,BEI: WAPO,Wahana Pronatural Tbk.,,[],
914,BEI: WEGE,Wijaya Karya Bangunan Gedung T,,[],
915,BEI: WEHA,WEHA Transportasi Indonesia Tbk.,,[],
916,BEI: WGSH,Wira Global Solusi Tbk.,,[],
917,BEI: WICO,Wicaksana Overseas International Tbk.,,[],
918,BEI: WIDI,Widiant Jaya Krenindo Tbk.,,[],
919,BEI: WIFI,Solusi Sinergi Digital Tbk.,,[],
920,BEI: WIIM,Wismilak Inti Makmur Tbk.,,[],
921,BEI: WIKA,Wijaya Karya (Persero) Tbk.,,[],
922,BEI: WINE,Hatten Bali Tbk.,,[],
923,BEI: WINR,Winner Nusantara Jaya Tbk.,,[],
924,BEI: WINS,Wintermar Offshore Marine Tbk.,,[],
925,BEI: WIRG,WIR ASIA Tbk.,,[],
926,BEI: WMPP,Widodo Makmur Perkasa Tbk.,,[],
927,BEI: WMUU,Widodo Makmur Unggas Tbk.,,[],
928,BEI: WOMF,Wahana Ottomitra Multiartha Tb,,[],
929,BEI: WOOD,Integra Indocabinet Tbk.,,[],
930,BEI: WOWS,Ginting Jaya Energi Tbk.,,[],
931,BEI: WSBP,Waskita Beton Precast Tbk.,,[],
932,BEI: WSKT,Waskita Karya (Persero) Tbk.,,[],
933,BEI: WTON,Wijaya Karya Beton Tbk.,,[],
934,BEI: YELO,Yelooo Integra Datanet Tbk.,,[],
935,BEI: YPAS,Yanaprima Hastapersada Tbk,,[],
936,BEI: YULE,Yulie Sekuritas Indonesia Tbk.,,[],
937,BEI: ZATA,Bersama Zatta Jaya Tbk.,,[],
938,BEI: ZBRA,Dosni Roha Indonesia Tbk.,,[],
939,BEI: ZINC,Kapuas Prima Coal Tbk.,,[],
940,BEI: ZONE,Mega Perintis Tbk.,,[],
941,BEI: ZYRX,Zyrexindo Mandiri Buana Tbk.,,[],
